,advGAN
0,84.39954214830641
1,129.30227424527382
2,126.88200796532384
3,127.01755384345503
4,37.687263551289774
5,123.23722677218926
6,85.79539387038794
7,128.50180871781532
8,53.020962006638236
9,49.79751970480056
10,99.26995233956748
11,59.64718247288069
12,94.38617483508907
13,90.29807410736953
14,50.40440218637282
15,129.90895249173553
16,53.58994838922104
17,95.6142916798399
18,69.58228464154867
19,94.47033677959448
20,55.81905231695089
21,64.813426644774
22,117.2203204040366
23,63.05384874689946
24,87.89454296822841
25,118.33452812630387
26,127.6295986561307
27,52.781846688456724
28,113.18416098056741
29,125.04543705439634
30,109.1512890727819
31,51.465261057368835
32,85.89910221718705
33,50.97568306233743
34,97.7282934258933
35,46.8302468655075
36,61.32824243619329
37,97.81056807197523
38,128.71375399991254
39,57.07410205163109
40,56.110987080016244
41,75.96135170680549
42,106.00098577077007
43,119.67953628858193
44,60.716743565665226
45,47.350236766831486
46,60.84435188454225
47,115.03292667210549
48,92.90517258877462
49,115.32387731813174
50,58.44591767582018
51,129.83508169019652
52,93.15188370344424
53,113.86103783779595
54,128.1071938846527
55,121.82823221266284
56,52.55707230820011
57,81.68547960393573
58,120.21229187228526
59,55.08514361309227
60,70.33266724667315
61,80.68580555928038
62,56.42139036762232
63,59.66854247371474
64,95.69028102588318
65,128.97645436764805
66,83.89022193281825
67,96.93610975792251
68,64.83929578075127
69,48.81205485552468
70,48.552170213306376
71,56.83391158330891
72,58.65355281491907
73,69.59102065819987
74,88.1655879492532
75,130.19267572524961
76,93.52759034771505
77,74.76310242609652
78,103.5760212959544
79,58.458318484198635
80,66.71536876678041
81,54.1814645752182
82,60.59890909251688
83,121.5110953331526
84,115.11738659000429
85,64.27024243380447
86,106.85105725962659
87,67.44123599475324
88,51.46754751555221
89,127.74173621755342
90,51.828706753593615
91,51.69364713673117
92,106.51401022870184
93,48.855095051591086
94,39.35804756594418
95,129.13759921591387
96,91.1517718303517
97,67.91375289314566
98,58.26508028037141
99,128.6426737128858
100,77.4359078478373
101,71.03823381857477
102,127.63833641142068
103,96.91744030036595
104,52.93544998613287
105,48.117651123152044
106,58.229505347106894
107,66.59096369112329
108,129.26084184460117
109,119.64308901896507
110,44.6635739598522
111,61.88029885770389
112,128.4534509559786
113,129.3400466068031
114,72.64100646544279
115,44.15841041025976
116,128.89353346366914
117,125.89213668106916
118,58.721992991872305
119,50.33188921812517
120,56.16072342365926
121,129.2433735607942
122,59.387720676815846
123,102.49265408128038
124,127.40321081118796
125,84.65426584976389
126,120.91626913126703
127,53.72250841273377
128,78.71573535315223
129,63.464245439607566
130,102.95350797659835
131,128.1950418307978
132,123.97775758175335
133,45.80395394794673
134,109.21409146001947
135,62.784075113762924
136,70.40631588434556
137,63.56769659804616
138,52.820984433124444
139,71.15557751109536
140,126.78365323085819
141,51.34932020530432
142,77.83691885924057
143,120.79008295644556
144,105.85263008954949
145,82.2100907640753
146,110.35609089159964
147,119.69674409471212
148,60.490160938060825
149,44.688699175343814
150,129.19644985931308
151,59.52274381486458
152,81.29369317961418
153,72.36083086691308
154,49.86688334644045
155,70.47306666379717
156,53.97063410506796
157,68.86184084817948
158,128.37227662641962
159,130.60378117133516
160,43.144481559783515
161,74.97844742407648
162,60.462160493671576
163,79.33251200445817
164,56.49679799416733
165,44.32178945516316
166,106.8266703590447
167,90.68780151569449
168,126.80206493537477
169,53.723753584599336
170,129.94351236691273
171,76.43405360689206
172,127.32003997063856
173,51.148171991253754
174,117.71522011564605
175,63.14388640735538
176,68.00089038939123
177,88.45779636799263
178,64.10428134468673
179,51.36763842482687
180,128.75653047758394
181,62.820945483224385
182,66.91488296709484
183,75.14007752191903
184,126.06721375049304
185,97.40151275775956
186,113.40569457703612
187,127.52435046271555
188,75.62850585881954
189,120.41834224252342
190,111.82839025572844
191,54.31812758531907
192,46.70535447589227
193,83.77240838277243
194,78.79983542178245
195,123.27891711987901
196,50.13267066463495
197,59.35110538934806
198,53.24921370091417
199,78.72298953946839
200,126.88132681269533
201,57.27486496055665
202,70.66552349581443
203,46.721665878904616
204,130.32477460176173
205,114.02225745578141
206,83.42105409082889
207,89.98043678437136
208,116.50365052622814
209,71.11698452747592
210,104.3002913766304
211,91.64965988071096
212,58.520739929986576
213,81.87885844915951
214,55.531390686372156
215,59.76969553131629
216,76.48796754841574
217,129.53344012020602
218,67.55430396632771
219,81.92590855271304
220,40.060868299942186
221,128.17169118754344
222,55.945953446440164
223,64.99108262148354
224,129.59822228236774
225,130.20155649031236
226,58.3825150743461
227,68.44212669862948
228,129.58637623704894
229,118.95200745731448
230,101.72090051490156
231,85.0944242307112
232,110.29953004489639
233,123.97589467689879
234,61.87850368868013
235,114.43313071942933
236,88.27590691795525
237,127.08800623239394
238,53.01767191377088
239,59.36930893778367
240,124.14137920633071
241,67.94790628672821
242,73.39426586402203
243,49.75415144425136
244,55.594268196011
245,52.18886600008665
246,126.89942806707208
247,62.53231195999793
248,129.60353456551638
249,103.92249872952199
250,122.14487747650328
251,56.36404021445655
252,63.99624432034567
253,65.89280179295004
254,59.287478669219226
255,51.06110386708262
256,103.70735663545041
257,122.47370971074771
258,52.41118324276079
259,105.82417426739035
260,129.54068497001242
261,117.45205970150118
262,127.30217496178139
263,43.871879618829446
264,95.21825258321012
265,51.15458677427543
266,127.16643329830596
267,80.63529488536642
268,42.072592353499566
269,124.44945557208155
270,78.11680582027468
271,103.93994284561639
272,94.20631655109439
273,62.30500048902576
274,61.19592239658415
275,91.44971722892313
276,75.75149544728474
277,78.4315890452071
278,61.070363970331385
279,128.12843745388844
280,125.49723369087663
281,65.56974236094915
282,103.31290173091887
283,62.07295512389031
284,123.74451929151246
285,54.582998368883146
286,85.29768644283384
287,115.24343290671708
288,116.06985369810715
289,108.30546266088105
290,85.7586007211886
291,43.06973644295522
292,122.90458538791383
293,86.48270521197432
294,59.58173097532183
295,81.53941244116247
296,107.08125656627541
297,59.17784495894029
298,104.95571052532111
299,81.53406772152822
300,127.29529369491631
301,52.747445139551544
302,54.54667135095184
303,51.7853611826016
304,128.8426244493646
305,73.55727931240898
306,121.3216202779826
307,53.05187522457383
308,127.84382256781123
309,125.14261395753647
310,47.45148118242728
311,125.92488305285417
312,74.03560627221033
313,53.39066615450565
314,95.33123279026921
315,99.69823609899024
316,106.72753898654742
317,122.30223992480677
318,50.34001819269263
319,65.51226552023483
320,62.19329236528948
321,53.83837665440192
322,121.26900624232063
323,128.32709670993106
324,69.78319872446913
325,120.71614513109877
326,129.86791667401923
327,47.27570398735486
328,52.09993355247082
329,57.3627097403008
330,65.01255888288047
331,68.67869526711868
332,128.24494385744805
333,49.23696587518112
334,58.04929545761085
335,125.9305751818239
336,53.43165629597542
337,128.57665059459669
338,53.85433868242999
339,102.24842889226954
340,62.603406644027764
341,126.28009774282525
342,120.98387353796373
343,108.72105397817388
344,59.52897387380997
345,121.05256961078935
346,110.47893782583628
347,43.99735043957903
348,71.37181541166127
349,94.79429311837553
350,54.93163364583289
351,89.55536324496428
352,56.53230374916186
353,87.89062916666657
354,64.25806278446697
355,56.236730205611615
356,104.82213357635877
357,51.74330044194127
358,86.06008586392562
359,80.5417387426389
360,70.44667059866988
361,50.88579862744737
362,58.08683432814724
363,130.87990230789828
364,118.09189350882642
365,116.4399783351384
366,107.94894445697466
367,85.07864296215149
368,53.84803242183622
369,59.17341189910592
370,71.04698668069076
371,127.48872499166347
372,46.28822849987078
373,126.47559902383345
374,71.03344970197139
375,102.57470124712769
376,72.30746255141996
377,64.23184553217158
378,128.2460403872182
379,122.63368024833146
380,127.25668803028586
381,43.66605227283261
382,130.09859542381693
383,117.6145718012866
384,102.0275506603486
385,90.39089104325585
386,85.05716999741263
387,128.2638500684234
388,87.70393644956879
389,127.58097918577047
390,47.32190347849635
391,126.96087764789986
392,74.40237810169444
393,46.86622313664448
394,54.93406470345836
395,56.75814317264308
396,50.36459356687245
397,96.28187378084205
398,127.38355206202056
399,112.1193995953644
400,122.2906094680311
401,59.638238424871965
402,59.84115733613551
403,92.60580941550049
404,50.46856133865666
405,60.97483631845599
406,60.29519060228291
407,120.95410496470345
408,126.11352075486396
409,92.87910068336149
410,61.57316294077518
411,47.57144093032604
412,90.2061495357301
413,126.95796240783797
414,105.28375442257224
415,118.01943033882175
416,52.29720178415978
417,57.71156729807292
418,108.02544640182006
419,62.476280655391534
420,130.00345548292168
421,56.1178525863762
422,128.1835917858639
423,91.6019059828315
424,58.96340065826852
425,65.92448405301516
426,113.50355772920733
427,50.98614193996124
428,46.38806988163821
429,121.13813299545689
430,52.70161945670527
431,107.0089392804989
432,104.74500286409848
433,110.77842027415583
434,94.83893624522051
435,105.76290922979568
436,45.22021718205462
437,59.01170931211449
438,129.84955988806817
439,129.91834124027676
440,58.38166826541637
441,96.84757676369605
442,48.495887188696216
443,87.99376864478813
444,44.85508349813876
445,87.17680826021046
446,73.64049404560815
447,129.26019211507077
448,109.22228177408445
449,53.47826478755177
450,94.46464595782646
451,92.20214925979221
452,88.97154346685798
453,124.25152476428609
454,129.66926076561091
455,75.06511821516203
456,54.78774072001076
457,56.7484878136909
458,53.572754633885495
459,99.25899282306868
460,122.12834245681876
461,89.84931504503804
462,101.39884892098135
463,51.39324731071802
464,115.84398182469386
465,119.59971078690994
466,126.62946916471498
467,125.43973045475863
468,96.30103659066968
469,88.07779930532296
470,47.259007801258115
471,59.471026378528435
472,53.91934849919948
473,123.08279733577719
474,108.80562514180964
475,89.21388723613185
476,57.92529958516615
477,64.90755896609808
478,58.71654840537398
479,89.80046511659197
480,127.19763473135025
481,79.23179441419808
482,62.567494805609726
483,99.06383575597857
484,118.07978218534069
485,89.48954089550074
486,107.05148987461594
487,53.66948229746701
488,89.03085238152698
489,53.767443572121316
490,64.95077011908712
491,108.28613805705928
492,47.703731469286026
493,46.88023147890404
494,128.9688370789626
495,60.51536881884841
496,104.20853117067719
497,82.12978011202758
498,118.57596622260769
499,79.09286719183342
500,129.32316292431918
501,73.19004518951843
502,109.60592140852837
503,86.853555131972
504,77.11468605063176
505,54.6880424080244
506,65.95857186996244
507,55.56216605636429
508,72.54347093833634
509,92.37451369966718
510,73.09044990412565
511,85.01747292836338
512,127.9288208463011
513,129.73043716925108
514,44.96544897543557
515,71.22934527921936
516,118.32841282316771
517,126.26771224762885
518,108.78722872107966
519,43.481646294190895
520,113.59163942330879
521,128.35739594487728
522,50.024173843752784
523,58.228243321540276
524,128.32425055791288
525,102.34426049491002
526,57.70643564494129
527,44.61432081821164
528,45.51764714011342
529,87.78066315663575
530,103.30580267916947
531,101.08661103077648
532,62.405228928802515
533,120.35472473328582
534,43.518599819771744
535,59.349425001821835
536,94.87786145223764
537,71.15349138262647
538,107.26404428004987
539,73.9424230979331
540,48.40074714525335
541,87.28159964573719
542,127.02619531763911
543,90.41159139941625
544,58.009510181386425
545,41.33241648323686
546,126.57875667198267
547,74.37859431966129
548,120.8161576334577
549,47.49853513366228
550,65.02099270379914
551,57.597323376666125
552,51.05170766457034
553,50.87111279682704
554,76.86825745329635
555,100.1460749511682
556,110.51298177420153
557,125.46149185108553
558,124.24013573771158
559,129.49533956382368
560,129.60963023633698
561,80.62674719521587
562,112.15072081662025
563,61.52982357729563
564,109.03436241616677
565,87.69708273547359
566,46.266416533249306
567,94.4765492562837
568,57.073143859437074
569,129.78547503958214
570,130.3616214372543
571,45.93307270332293
572,128.56278864819322
573,56.95350222783165
574,61.74422140535197
575,100.38582794959157
576,55.77040335720193
577,68.27978759875612
578,129.5617161095437
579,112.2392333714575
580,119.90182344578835
581,50.51432249712699
582,51.93663272064695
583,69.1865895942812
584,121.74764579987779
585,72.43158140186503
586,75.8875671738296
587,125.40095849165189
588,74.90535695128887
589,116.03801236017446
590,66.57026436522729
591,67.06171728923478
592,52.32364119338767
593,125.67368459625905
594,126.07797299067549
595,130.357231531281
596,64.88581466940597
597,120.91185936199558
598,85.88196501048692
599,124.47529326260894
600,49.38500442552754
601,78.01388660941237
602,108.21266767487297
603,124.68027078040454
604,109.41555498134166
605,50.75087312595592
606,45.47450028072051
607,46.815436114531174
608,129.7873335619659
609,50.572590541344624
610,63.09344624431586
611,66.04686575881175
612,127.00568623466235
613,51.24302544005379
614,86.02945648330285
615,61.86499287763638
616,49.16126603460289
617,49.123976213886635
618,121.6958017520017
619,71.52416754474497
620,57.710824865363215
621,128.39524091891022
622,75.98592206167206
623,102.70387023348974
624,53.20136515077644
625,54.63439162328867
626,119.39066487533688
627,51.61331539604751
628,108.83527996041771
629,95.20224155383633
630,129.65492060658553
631,119.86527267624264
632,47.15273450282338
633,81.91909893017166
634,120.06775024309192
635,48.82215963560374
636,119.98421527043672
637,47.560241404980275
638,47.02320581123351
639,100.24940578065787
640,56.750716284714194
641,99.10996496947217
642,69.32727102527907
643,85.47869000699824
644,128.7147858396618
645,54.84161320623692
646,103.40795461725853
647,76.79822449221238
648,102.19755302232045
649,64.83415968236767
650,129.0548650889419
651,125.81633439263759
652,111.18355635220975
653,127.47568702011377
654,60.81828482891679
655,60.602510728852025
656,54.811003400321
657,111.67947299078735
658,53.42908833649279
659,128.62014082172357
660,68.21465931963415
661,129.56611035731913
662,103.65899152238315
663,59.471040746736556
664,124.29436770726983
665,79.94497008685099
666,119.93456875000635
667,127.32790929083458
668,70.54919189163331
669,109.07114489376876
670,52.312707679545944
671,81.76215087928063
672,53.953496052879885
673,59.879847957440994
674,48.936332601018435
675,98.02591035824406
676,125.65417882525834
677,40.80350207090073
678,59.95051466821928
679,59.881588885900484
680,57.80167550691113
681,94.5441675058541
682,122.35783364020875
683,65.39765680530917
684,78.34475343394094
685,74.94457587527599
686,53.89220605103186
687,69.00275271909447
688,50.75721787111292
689,71.72774317253402
690,95.148711729324
691,98.08009024038722
692,66.02575550968727
693,84.52852352349768
694,69.13332765162906
695,85.5141732587353
696,106.51974032133668
697,94.91526854581933
698,49.38316783707785
699,93.10226756939113
700,80.59956902703482
701,57.60557774982059
702,125.8404635466073
703,61.32948844025808
704,78.12755620818112
705,64.76280716125768
706,51.46546741201813
707,75.65864760244693
708,109.95767118816677
709,48.862677774523114
710,84.15864912566177
711,81.75326111614753
712,51.665841044730655
713,88.44592495205757
714,65.68302494271256
715,67.28293367610021
716,61.42416643843244
717,48.49882458707762
718,83.21228089294422
719,112.86483377529512
720,38.39532747451179
721,101.27653491030141
722,43.13440794119585
723,65.610522956735
724,54.51755513923359
725,115.05737359574135
726,127.1960070865041
727,48.11375934065665
728,89.0208866599224
729,53.2794766933643
730,89.77847628851528
731,83.77109692302889
732,73.85740986649546
733,80.65226041082171
734,121.84262390477316
735,76.26667978424457
736,125.16709144679363
737,74.18214886977526
738,50.60779752095397
739,65.18425657079706
740,81.18947565436822
741,111.54578393674277
742,86.6338322968429
743,116.37466853470518
744,50.669750186717664
745,83.83799889425886
746,120.93158092750214
747,123.62520538405589
748,51.039167136927794
749,63.26253002432107
750,73.65702561110515
751,111.05724171570263
752,44.89904990773399
753,60.46173449290572
754,47.95393449952126
755,89.51412358009489
756,99.99807615336907
757,83.23977625848414
758,124.98840961890227
759,51.33661221687939
760,42.31115125481476
761,111.97603241737716
762,97.48377769691992
763,61.63897930312644
764,76.53485789270304
765,106.64907590141135
766,57.72859198032852
767,124.19498593441685
768,92.79177483248448
769,104.33545283723073
770,48.20064570204169
771,125.93209123000578
772,43.58224114434757
773,62.37362222927253
774,58.21505750166253
775,129.77328488078737
776,113.9604509248713
777,114.7546763412607
778,124.44738785426554
