,advGAN
779,49.67861555790378
780,124.99579680433258
781,127.64986596643962
782,98.98457601597585
783,67.04189527941651
784,122.49399698301546
785,51.07251565635621
786,113.42801268866523
787,131.3640873203175
788,95.96030877073603
789,87.53505994028907
790,108.40413301478638
791,127.45883220181331
792,69.8929496735007
793,125.29890824045515
794,50.89394226600058
795,61.35530448683207
796,59.21078442469328
797,56.072338793155176
798,64.12475633481971
799,61.31946196776049
800,53.60128181405157
801,68.5031434611763
802,81.769218402312
803,105.5137635423692
804,50.74505921916192
805,124.44812156451981
806,119.97706486554003
807,126.38072594594874
808,74.79030254965379
809,126.82514414539413
810,53.62690756368252
811,120.55640050667157
812,107.75698751995158
813,81.20146687502788
814,124.5554046524076
815,52.857289624102464
816,52.106983172243815
817,99.4043883431461
818,81.33078315780871
819,100.98407884259528
820,129.35294950976186
821,68.09355639027088
822,55.364530172050365
823,74.89326389310656
824,116.86220685330652
825,45.01912706570189
826,125.62203432444684
827,128.8277071324333
828,114.77278419637427
829,67.86193114861048
830,55.63952584213403
831,66.03907312862212
832,107.35867345317284
833,83.30953436207047
834,52.719766495090575
835,122.19888054417683
836,117.39484989236112
837,111.26816038573209
838,64.3628325879929
839,59.92065065567963
840,102.04318460062632
841,127.04942597518888
842,56.41577352082594
843,104.21357277245609
844,129.60109320285457
845,118.15553507453639
846,58.064835713918754
847,63.64856360074043
848,125.2897423225461
849,50.844883208023006
850,62.10510008873064
851,62.87357494036147
852,123.5298428328657
853,48.73288962548804
854,52.340797491357065
855,74.93226759255654
856,127.37318678174579
857,127.19594182672456
858,95.83603143846786
859,93.7730180075804
860,110.35369715855695
861,72.44597596549963
862,60.873921159588114
863,127.26815624401101
864,107.67659005965503
865,73.68839455563881
866,121.03756357790337
867,96.98776702824433
868,124.08339323439901
869,128.77740909705398
870,105.47310639151101
871,84.40197196211561
872,63.17007981928628
873,94.69709109840703
874,129.8795866610685
875,43.80018745277739
876,60.92260434931459
877,88.51102840006719
878,111.82023799384439
879,124.58431664188313
880,78.65966420877666
881,119.74135537691228
882,39.252139670978444
883,129.06913572529646
884,59.684575353739845
885,116.34155920580358
886,110.57947951162774
887,103.2357265406458
888,95.04482392370191
889,53.25785547618187
890,119.46610561420758
891,93.66410648562234
892,62.68253228384783
893,53.97152750525039
894,100.51936905237467
895,129.15567157504157
896,50.481852981727506
897,119.092679902041
898,91.52306638048957
899,89.67346362288568
900,53.1320560571429
901,39.580081931979215
902,74.11819833359922
903,123.72642215413205
904,65.31488856278291
905,99.52976352893138
906,71.5048553312116
907,125.59566277468542
908,129.00075702297255
909,62.39122565763955
910,83.98791416961431
911,106.76429299073965
912,110.12091188495944
913,99.89427516598487
914,56.50231172676698
915,50.19363141640207
916,111.78688044947404
917,84.25949849089716
918,68.05046452932008
919,90.68678928046796
920,108.96576117925758
921,105.17683212392832
922,59.79405369618182
923,116.5525967642935
924,129.4610372129391
925,75.88414406391166
926,124.96276789258071
927,65.60670503914787
928,129.33961623619038
929,77.63758578525288
930,128.40114296853045
931,76.40982545315262
932,38.778517732115546
933,126.2997968006085
934,108.14242995351084
935,74.23134761507433
936,95.37877818532276
937,105.80448876938067
938,94.5340082242232
939,54.523539927722965
940,71.018562576757
941,46.67273549173275
942,48.93727300793461
943,125.37988369102517
944,58.74962807395571
945,115.98938360632407
946,126.3795591413026
947,56.92853764534533
948,56.16059735537453
949,63.38730695962521
950,100.34784229431642
951,69.49408065507271
952,73.18501810480066
953,55.023119696831756
954,54.442186401321635
955,118.67519025158543
956,129.8317571176251
957,126.16031777563815
958,122.97784670927524
959,122.93560147237659
960,63.13514383224885
961,53.349921380711756
962,116.42706189794322
963,73.94556961458206
964,48.19281190323537
965,124.20337955219858
966,98.23926965100311
967,86.76502143901367
968,80.51853738910842
969,129.1201445118073
970,130.58402467377087
971,115.5425381623582
972,79.71111782359786
973,128.14836677168384
974,86.05365161938946
975,103.47784805968135
976,50.562265817597364
977,119.32476855466764
978,50.70963219029497
979,85.36182182334208
980,130.70047161831513
981,112.03074877851616
982,101.48225195046423
983,119.44185382566909
984,57.10250685444992
985,120.02146211068877
986,62.404274349047995
987,76.83084987287008
988,129.78257057478865
989,47.707083544401456
990,113.73757658806082
991,65.53285197135861
992,66.86955293236976
993,96.04738210578672
994,60.068476956121714
995,63.94231103600338
996,78.52008849253164
997,85.08595148803943
998,74.3219151415819
999,56.015465916789445
1000,113.50218971593675
1001,101.42077611675529
1002,46.54256599306435
1003,46.79619156429158
1004,48.71413193715583
1005,127.38038200111507
1006,55.3151636893933
1007,129.89233823151386
1008,93.75361451365488
1009,128.3884638752641
1010,107.84359153132374
1011,120.71419953240795
1012,119.16522389496652
1013,129.580776870549
1014,117.6495640530597
1015,60.65918414464334
1016,65.73189211201058
1017,127.2474827845329
1018,120.47974171645
1019,66.60858879726023
1020,59.93851626810489
1021,61.67516855279461
1022,124.33821692263405
1023,60.676252900254354
1024,41.938575514804235
1025,58.52693690729082
1026,104.26065967684072
1027,126.68140248029701
1028,128.3479310555881
1029,115.6070763134766
1030,83.71228453477572
1031,72.4581371595006
1032,95.22853883881135
1033,58.149306073890514
1034,129.33155218516865
1035,57.66144963003879
1036,112.46010143185227
1037,75.20002298557661
1038,57.30304030096811
1039,128.16221258379943
1040,41.47580537663645
1041,55.514523367200944
1042,94.39858459446042
1043,51.49703230223563
1044,60.19808407392942
1045,61.65391372917862
1046,129.87014247412682
1047,51.803845684798105
1048,95.6613186749221
1049,97.64209897471224
1050,118.63596086742628
1051,114.55207007214013
1052,128.432405616729
1053,43.9766353647913
1054,107.89036137730284
1055,116.87740639233915
1056,70.72243003018914
1057,89.29520859118786
1058,55.18201859103425
1059,82.3881966146016
1060,69.12669527758433
1061,60.70173140292211
1062,49.40279824675294
1063,126.10571117370141
1064,130.85909048476532
1065,124.05737552388814
1066,123.46294832610714
1067,121.2766884287743
1068,51.79693391776438
1069,42.982678140353094
1070,59.5009191105482
1071,59.21554245930708
1072,65.1314363722024
1073,51.076162875283615
1074,53.94307392621758
1075,95.26539307213034
1076,96.60072059125646
1077,50.0189905342211
1078,86.52887151389847
1079,78.46123271439534
1080,64.70609636077577
1081,114.2370838568851
1082,50.89507675493402
1083,110.60505646499621
1084,60.99499291053529
1085,128.06992718823574
1086,128.03451835589104
1087,90.19002562731785
1088,46.928963729436326
1089,83.73345802119664
1090,106.22310780998879
1091,55.23981364666928
1092,78.20496220369428
1093,71.21597666276332
1094,127.42708929398607
1095,119.87816894925031
1096,125.60983272867216
1097,52.809994393225416
1098,86.21397855137094
1099,127.6604229734102
1100,87.86297203867366
1101,60.378392600074655
1102,64.57628951843509
1103,66.50733482810374
1104,61.91957438004762
1105,82.10500553312052
1106,124.01360024962987
1107,102.30733607921282
1108,130.41356991797286
1109,78.77409415636748
1110,109.8839808971831
1111,58.77970077038714
1112,124.57832391336183
1113,70.99974554311797
1114,128.82772987356023
1115,120.70377123613413
1116,122.75614562645123
1117,99.20583577372099
1118,126.49780754028902
1119,85.27035932660011
1120,98.18567988446686
1121,46.986819752657766
1122,89.49938623654774
1123,81.32070241104044
1124,85.25796963755793
1125,67.54470091053591
1126,89.55800756353392
1127,109.43420718918286
1128,51.56920410962341
1129,54.33845530201769
1130,94.0935112916268
1131,62.943112802106874
1132,126.08157081826035
1133,109.16444018085743
1134,53.1944169635663
1135,120.30626607226242
1136,60.22166694738593
1137,89.1661540459369
1138,72.01964724881503
1139,90.43626359728435
1140,115.51536187072696
1141,122.45459936747986
1142,118.81289452854013
1143,103.8362875365592
1144,128.06381160870544
1145,67.30571359127879
1146,103.6697684883954
1147,42.08433566772499
1148,61.27330551512624
1149,126.07958408655027
1150,103.67287231057603
1151,64.80717718620176
1152,91.54007831272595
1153,46.18601729267609
1154,74.6181064916971
1155,101.20495718775341
1156,71.04027865518441
1157,50.494454560934216
1158,57.79092080373655
1159,78.81427808263868
1160,88.00215839860122
1161,128.62269950566656
1162,95.06897680927517
1163,64.70027802538796
1164,51.571258725791246
1165,118.23016978282236
1166,83.20962856037906
1167,113.04190663753863
1168,69.33059882615864
1169,105.15871561002444
1170,127.48892415127676
1171,122.54095297593372
1172,74.12096189464556
1173,106.48782665902473
1174,118.83865111991132
1175,108.04988358971055
1176,63.56374829772274
1177,85.73998039585297
1178,66.16231298976972
1179,98.60607094171485
1180,107.68688787550924
1181,67.29528055633806
1182,127.83464814214102
1183,110.61628673312534
1184,79.30085119341406
1185,49.14564262936364
1186,124.22994053367329
1187,46.91253965575862
1188,129.84284370923183
1189,128.89116199579007
1190,70.06074373356309
1191,128.75232097422554
1192,128.25903811963897
1193,114.96825309079894
1194,72.55634260050944
1195,50.614989847530595
1196,124.67379310624987
1197,125.43658912225332
1198,50.46967394665087
1199,52.85217860413253
1200,125.75680274840006
1201,62.206353140927256
1202,109.92134083914279
1203,80.64346929928672
1204,72.52208378638021
1205,126.97887911848765
1206,88.0117651270627
1207,122.52556732550762
1208,65.42650412032
1209,62.56025220737205
1210,105.29316402608956
1211,57.61997503850119
1212,48.09080816619871
1213,42.82881475183355
1214,88.96753160388064
1215,108.28994373469081
1216,103.01245752941729
1217,128.4119043839005
1218,117.1474556581896
1219,64.05700814874787
1220,56.23087348434577
1221,56.59590691637956
1222,55.81364168065232
1223,127.94548017979182
1224,103.10343524526716
1225,81.56968359169969
1226,73.59366374729552
1227,112.29638692150785
1228,84.13194738214789
1229,129.87163885207963
1230,64.35884961244646
1231,129.01488225685438
1232,122.52750010201791
1233,87.99983354032551
1234,43.22098410259622
1235,45.0576020223003
1236,112.33227949091481
1237,126.30176073841963
1238,42.9787346353912
1239,115.48995069241955
1240,94.41300455809835
1241,129.17753650499765
1242,117.86962308786349
1243,129.14438988008732
1244,128.97609092870664
1245,129.12116554083997
1246,114.44398107671499
1247,128.7204456370471
1248,111.95088644831044
1249,60.76954418127554
1250,54.449997668445775
1251,71.38579096951823
1252,62.58723404364803
1253,49.39517981607619
1254,126.74063081742966
1255,99.96435888292886
1256,60.71984164934783
1257,56.01214903789847
1258,41.0142693228337
1259,83.96637161685624
1260,52.793321221770086
1261,56.710588255743744
1262,127.29316096367864
1263,85.53635637387619
1264,51.72943856696229
1265,109.08188849867562
1266,57.29989808291547
1267,94.55493504935372
1268,48.928901004576275
1269,83.0785937192909
1270,60.27008304421233
1271,57.66620848956952
1272,118.43621371333178
1273,78.55642130421293
1274,53.73800283987813
1275,94.65927281406455
1276,44.08567929771101
1277,53.06646361447948
1278,107.58769134117992
1279,83.0042444086069
1280,66.27645403440803
1281,104.3814228936955
1282,42.88140412038693
1283,117.33287649354719
1284,123.50953594257409
1285,126.72071900443116
1286,74.9389921140023
1287,129.4769827517617
1288,103.13585170177245
1289,65.72854554315613
1290,58.22137507501004
1291,47.860022849026876
1292,56.23295748769133
1293,127.55408626098577
1294,124.98685868422328
1295,121.1296519359525
1296,77.33812795223486
1297,127.71840974385799
1298,125.81775479587529
1299,54.88670415472904
1300,90.12712917907959
1301,61.842812413938816
1302,92.88329581052236
1303,128.45465213938343
1304,120.84728547323684
1305,111.96489056284564
1306,96.48595772993343
1307,73.23030278575769
1308,77.5374814857708
1309,129.0486297026241
1310,58.50134588796334
1311,120.3644003316076
1312,73.21450518532001
1313,71.52233452522016
1314,45.03029308056828
1315,62.65019648126113
1316,74.02470026957218
1317,90.86529027391317
1318,59.122991096289056
1319,121.87499198717923
1320,65.49206028930148
1321,90.22832636653663
1322,128.54036331051816
1323,75.78714861064012
1324,61.841103009926776
1325,80.30178065623763
1326,78.51599035984644
1327,100.54495554694677
1328,119.30097508507632
1329,76.77879523955491
1330,79.11951995241124
1331,71.89259635147593
1332,57.702763250287674
1333,91.4620289211594
1334,91.13150482613024
1335,92.04787625707341
1336,56.24917751134789
1337,56.18949219563321
1338,128.49243806786842
1339,97.75077425364722
1340,47.5132896704964
1341,97.13873374586473
1342,56.9102183199006
1343,84.10733585908247
1344,51.328881272967315
1345,75.83526103605269
1346,114.38860062578351
1347,90.56086631549248
1348,125.78085403664383
1349,129.85063534692466
1350,46.88670166442453
1351,55.91833645203065
1352,63.198037496107226
1353,62.95341585934297
1354,65.79563010874088
1355,42.07512376736476
1356,124.0586350153628
1357,64.78197358496034
1358,62.562211225607264
1359,71.14605905283862
1360,53.90542571833563
1361,117.89341551535014
1362,56.155484830624516
1363,66.80704783647455
1364,80.23203654089805
1365,97.40127212978278
1366,99.57928589665373
1367,127.89406016308968
1368,65.42439204317263
1369,50.74069293892107
1370,108.25084349411556
1371,121.5875215251343
1372,99.1634688516265
1373,59.013517221427755
1374,76.47708883834099
1375,125.30737208959415
1376,94.2052954738347
1377,128.10304689975177
1378,80.20094392368459
1379,78.96481737338787
1380,73.96444920428834
1381,61.1513535182123
1382,62.14120646572309
1383,84.66754838779731
1384,65.83387147063812
1385,130.00144229969143
1386,128.0447385804079
1387,51.48425170698439
1388,48.13273071024539
1389,62.734530666058426
1390,126.81112154253269
1391,115.12641659009022
1392,46.02140243866841
1393,95.56804880882
1394,92.46238149749064
1395,42.81569331156509
1396,52.44296101629131
1397,118.85517546314506
1398,129.55956038633352
1399,66.81043173833335
1400,46.62394488166059
1401,127.4676850899376
1402,128.40205563239633
1403,60.22903470165988
1404,129.85653893094872
1405,61.599944989068376
1406,122.7067650755756
1407,65.98863168545587
1408,74.27933053893594
1409,70.13669688543936
1410,115.62466216166861
1411,114.12647178678573
1412,121.4983442531214
1413,70.19355564370743
1414,127.28678557199093
1415,45.41476337516111
1416,125.53080657128552
1417,91.8340469951096
1418,90.91448377115167
1419,56.255151673813394
1420,73.92410592966276
1421,68.33503673880442
1422,59.257700745609846
1423,68.82361116016072
1424,94.39106340942716
1425,119.44646911639958
1426,125.42396071674264
1427,75.23583364369999
1428,129.62304874375158
1429,72.707361054865
1430,127.07543050905828
1431,54.15357213517867
1432,60.27566678071156
1433,113.7649586661574
1434,78.83506070825975
1435,129.0068357563854
1436,57.11586189218806
1437,53.33668304096628
1438,109.24620988848996
1439,108.2407978190294
1440,128.1917966125368
1441,94.42442828129805
1442,112.03355123159535
1443,44.01262414335658
1444,56.43881288270843
1445,120.34006989309505
1446,93.00121281971273
1447,107.28068107189664
1448,124.96518265100883
1449,117.40923189585646
1450,118.94474573961853
1451,53.67407428172376
1452,115.37188088281087
1453,128.34392881044278
1454,123.34878140865438
1455,124.61892694580948
1456,42.46583099101927
1457,50.73045536521922
1458,57.68617956235271
1459,95.50318527901308
1460,114.25591478124885
1461,67.99239531236195
1462,116.60501067975167
1463,54.16238740107728
1464,75.13302330803846
1465,43.84432215191538
1466,129.70425343594172
1467,113.35288683189766
1468,119.49802642852516
1469,58.34815194963333
1470,85.21621741744643
1471,129.88868431276066
1472,64.53111380130906
1473,60.288827122289
1474,120.81222516781983
1475,64.59235908033163
1476,80.11209797644486
1477,51.24884002117145
1478,128.9302742764476
1479,129.46237991208102
1480,129.92516626167927
1481,71.78785477885518
1482,126.89274044690264
1483,126.80892676089488
1484,59.65579368932346
1485,45.81396282197301
1486,69.58074783120688
1487,83.29812504923956
1488,108.40775438564116
1489,128.94362715688976
1490,76.08713074392902
1491,79.55881153076321
1492,40.99839072441975
1493,77.6945830942383
1494,48.14013814262091
1495,67.72592039218625
1496,70.65263217739131
1497,118.62858101812986
1498,104.07692279931705
1499,102.81474161690045
1500,119.95073858672151
1501,105.66839899835239
1502,127.89839717525783
1503,70.9050999796559
1504,130.00243387144718
1505,70.43234924601408
1506,39.684860886662435
1507,113.03726743037006
1508,130.78223192582394
1509,56.57588973076893
1510,70.7133124566637
1511,104.85144811529787
1512,88.9230240107631
1513,64.16293955625787
1514,124.47310829050586
1515,42.379738511795054
1516,74.55454300585914
1517,46.46144655114604
1518,63.98769451096144
1519,76.26050772885334
1520,40.18022296332877
1521,77.36690310017909
1522,78.03783575031889
1523,130.16954839026292
1524,53.19406815349574
1525,103.72053892702496
1526,51.30813442528509
1527,73.04034897318742
1528,91.20402309177484
1529,58.65075560308239
1530,67.56197964646981
